FROM DETAILED AZI-PROPELLER GROUP 1 DEVICE 3 VARIABLE +1 LOCPS
TO   DETAILED AZI-PROPELLER GROUP 1 DEVICE 1 VARIABLE +2 LOYOP
FROM DETAILED AZI-PROPELLER GROUP 1 DEVICE 4 VARIABLE +1 LOCPS

TO   DETAILED AZI-PROPELLER GROUP 1 DEVICE 1 VARIABLE +0 DOTH
FROM DETAILED AZI-PROPELLER GROUP 1 DEVICE 2 VARIABLE +0 PDIAM
TO   DETAILED AZI-PROPELLER GROUP 1 DEVICE 1 VARIABLE +1 DOTH
FROM DETAILED AZI-PROPELLER GROUP 1 DEVICE 3 VARIABLE +0 PDIAM
TO   DETAILED AZI-PROPELLER GROUP 1 DEVICE 1 VARIABLE +2 DOTH
FROM DETAILED AZI-PROPELLER GROUP 1 DEVICE 4 VARIABLE +0 PDIAM

TO   DETAILED AZI-PROPELLER GROUP 1 DEVICE 1 VARIABLE +0 TOTH
FROM DETAILED AZI-PROPELLER GROUP 1 DEVICE 2 VARIABLE +0 THRST
TO   DETAILED AZI-PROPELLER GROUP 1 DEVICE 1 VARIABLE +1 TOTH
FROM DETAILED AZI-PROPELLER GROUP 1 DEVICE 3 VARIABLE +0 THRST
TO   DETAILED AZI-PROPELLER GROUP 1 DEVICE 1 VARIABLE +2 TOTH
FROM DETAILED AZI-PROPELLER GROUP 1 DEVICE 4 VARIABLE +0 THRST

TO MSM VARIABLE +0 PRTHS
FROM DETAILED AZI-PROPELLER GROUP 1 DEVICE 1 VARIABLE +0 THRST
LOAD-TO MSM VARIABLE +0 RUDRA
LOAD-FROM DETAILED AZI-PROPELLER GROUP 1 DEVICE 1 VARIABLE +3 DELTV
LOAD-TO MSM VARIABLE +0 RULIM
LOAD-FROM DETAILED AZI-PROPELLER GROUP 1 DEVICE 1 VARIABLE +6 DELTV
LOAD-TO MSM VARIABLE +1 RULIM
LOAD-FROM DETAILED AZI-PROPELLER GROUP 1 DEVICE 1 VARIABLE +7 DELTV
LOAD-TO MSM VARIABLE +0 PITMA
LOAD-FROM DETAILED AZI-PROPELLER GROUP 1 DEVICE 1 VARIABLE +7 PDC
LOAD-TO MSM VARIABLE +0 PITMI
LOAD-FROM DETAILED AZI-PROPELLER GROUP 1 DEVICE 1 VARIABLE +6 PDC
##
##
##         2ND AZIMUTHING PROPELLER (PORT)
##         ===============================
##
TO   DETAILED AZI-PROPELLER GROUP 1 DEVICE 2 NAME PITCH-COMMAND
 FROM DETAILED COMBINATOR   GROUP 1 DEVICE 2 NAME PITCH-COMMAND
##
TO   DETAILED AZI-PROPELLER GROUP 1 DEVICE 2 NAME PITCH-REDUCTION-COMMAND
 FROM DETAILED ENGINE       GROUP 1 DEVICE 1 VARIABLE +1 PGC
##
TO   DETAILED AZI-PROPELLER GROUP 1 DEVICE 2 NAME GEAR-REVOLUTION-STATUS
 FROM DETAILED ENGINE       GROUP 1 DEVICE 1 VARIABLE +1 EAREV
##
TO   DETAILED AZI-PROPELLER GROUP 1 DEVICE 2 VARIABLE +0 DELTV
 FROM MSM VARIABLE +1 PUDIR
##
FROM DETAILED AZI-PROPELLER GROUP 1 DEVICE 2 NAME PROPELLER-TORQUE 
 SUMMA-TO DETAILED ENGINE   GROUP 1 DEVICE 1 VARIABLE +1 QELOA
##
FROM DETAILED AZI-PROPELLER GROUP 1 DEVICE 2 NAME PROPELLER-REVOLUTION
 TO MSM VARIABLE +3 PENGC

FROM MSM VARIABLE +2 STGCO
 TO DETAILED AZI-PROPELLER GROUP 1 DEVICE 2 VARIABLE +0 COSTG
FROM MSM VARIABLE +3 STGCO
 TO DETAILED AZI-PROPELLER GROUP 1 DEVICE 2 VARIABLE +1 COSTG
FROM MSM VARIABLE +1 STGFA
 TO DETAILED AZI-PROPELLER GROUP 1 DEVICE 2 VARIABLE +0 FASTG
TO MSM VARIABLE +2 STGST
 FROM DETAILED AZI-PROPELLER GROUP 1 DEVICE 2 VARIABLE +0 STSTG
TO MSM VARIABLE +3 STGST
 FROM DETAILED AZI-PROPELLER GROUP 1 DEVICE 2 VARIABLE +1 STSTG

## THR-THR interaction links for 4 azi-props:
 
TO   DETAILED AZI-PROPELLER GROUP 1 DEVICE 2 VARIABLE +0 DELOP
FROM DETAILED AZI-PROPELLER GROUP 1 DEVICE 1 VARIABLE +0 DELTA
TO   DETAILED AZI-PROPELLER GROUP 1 DEVICE 2 VARIABLE +1 DELOP
FROM DETAILED AZI-PROPELLER GROUP 1 DEVICE 3 VARIABLE +0 DELTA
TO   DETAILED AZI-PROPELLER GROUP 1 DEVICE 2 VARIABLE +2 DELOP
FROM DETAILED AZI-PROPELLER GROUP 1 DEVICE 4 VARIABLE +0 DELTA

TO   DETAILED AZI-PROPELLER GROUP 1 DEVICE 2 VARIABLE +0 LOXOP
FROM DETAILED AZI-PROPELLER GROUP 1 DEVICE 1 VARIABLE +0 LOCPS
TO   DETAILED AZI-PROPELLER GROUP 1 DEVICE 2 VARIABLE +1 LOXOP
FROM DETAILED AZI-PROPELLER GROUP 1 DEVICE 3 VARIABLE +0 LOCPS
TO   DETAILED AZI-PROPELLER GROUP 1 DEVICE 2 VARIABLE +2 LOXOP
FROM DETAILED AZI-PROPELLER GROUP 1 DEVICE 4 VARIABLE +0 LOCPS

TO   DETAILED AZI-PROPELLER GROUP 1 DEVICE 2 VARIABLE +0 LOYOP
FROM DETAILED AZI-PROPELLER GROUP 1 DEVICE 1 VARIABLE +1 LOCPS
TO   DETAILED AZI-PROPELLER GROUP 1 DEVICE 2 VARIABLE +1 LOYOP
FROM DETAILED AZI-PROPELLER GROUP 1 DEVICE 3 VARIABLE +1 LOCPS
TO   DETAILED AZI-PROPELLER GROUP 1 DEVICE 2 VARIABLE +2 LOYOP
FROM DETAILED AZI-PROPELLER GROUP 1 DEVICE 4 VARIABLE +1 LOCPS

TO   DETAILED AZI-PROPELLER GROUP 1 DEVICE 2 VARIABLE +0 DOTH
FROM DETAILED AZI-PROPELLER GROUP 1 DEVICE 1 VARIABLE +0 PDIAM
TO   DETAILED AZI-PROPELLER GROUP 1 DEVICE 2 VARIABLE +1 DOTH
FROM DETAILED AZI-PROPELLER GROUP 1 DEVICE 3 VARIABLE +0 PDIAM
TO   DETAILED AZI-PROPELLER GROUP 1 DEVICE 2 VARIABLE +2 DOTH
FROM DETAILED AZI-PROPELLER GROUP 1 DEVICE 4 VARIABLE +0 PDIAM

TO   DETAILED AZI-PROPELLER GROUP 1 DEVICE 2 VARIABLE +0 TOTH
FROM DETAILED AZI-PROPELLER GROUP 1 DEVICE 1 VARIABLE +0 THRST
TO   DETAILED AZI-PROPELLER GROUP 1 DEVICE 2 VARIABLE +1 TOTH
FROM DETAILED AZI-PROPELLER GROUP 1 DEVICE 3 VARIABLE +0 THRST
TO   DETAILED AZI-PROPELLER GROUP 1 DEVICE 2 VARIABLE +2 TOTH
FROM DETAILED AZI-PROPELLER GROUP 1 DEVICE 4 VARIABLE +0 THRST

TO MSM VARIABLE +1 PRTHS
FROM DETAILED AZI-PROPELLER GROUP 1 DEVICE 2 VARIABLE +0 THRST
LOAD-TO MSM VARIABLE +1 RUDRA
LOAD-FROM DETAILED AZI-PROPELLER GROUP 1 DEVICE 2 VARIABLE +3 DELTV
LOAD-TO MSM VARIABLE +2 RULIM
LOAD-FROM DETAILED AZI-PROPELLER GROUP 1 DEVICE 2 VARIABLE +6 DELTV
LOAD-TO MSM VARIABLE +3 RULIM
LOAD-FROM DETAILED AZI-PROPELLER GROUP 1 DEVICE 2 VARIABLE +7 DELTV
LOAD-TO MSM VARIABLE +1 PITMA
LOAD-FROM DETAILED AZI-PROPELLER GROUP 1 DEVICE 2 VARIABLE +7 PDC
LOAD-TO MSM VARIABLE +1 PITMI
LOAD-FROM DETAILED AZI-PROPELLER GROUP 1 DEVICE 2 VARIABLE +6 PDC

## PUPOW AZI-PROP
SUMMA-TO MSM VARIABLE PUPOW
FROM DETAILED AZI-PROPELLER GROUP 1 DEVICE 1 NAME PROPELLER-POWER
SUMMA-TO MSM VARIABLE PUPOW
FROM DETAILED AZI-PROPELLER GROUP 1 DEVICE 2 NAME PROPELLER-POWER

## TFPU, AZI-PROP:
SUMMA-TO MSM VARIABLE +0 TFPU
  FROM DETAILED AZI-PROPELLER GROUP 1 DEVICE 1 VARIABLE +0 AZTFG
SUMMA-TO MSM VARIABLE +1 TFPU
  FROM DETAILED AZI-PROPELLER GROUP 1 DEVICE 1 VARIABLE +1 AZTFG
SUMMA-TO MSM VARIABLE +2 TFPU
  FROM DETAILED AZI-PROPELLER GROUP 1 DEVICE 1 VARIABLE +2 AZTFG
SUMMA-TO MSM VARIABLE +3 TFPU
  FROM DETAILED AZI-PROPELLER GROUP 1 DEVICE 1 VARIABLE +3 AZTFG
SUMMA-TO MSM VARIABLE +4 TFPU
  FROM DETAILED AZI-PROPELLER GROUP 1 DEVICE 1 VARIABLE +4 AZTFG
SUMMA-TO MSM VARIABLE +5 TFPU
  FROM DETAILED AZI-PROPELLER GROUP 1 DEVICE 1 VARIABLE +5 AZTFG
SUMMA-TO MSM VARIABLE +0 TFPU
  FROM DETAILED AZI-PROPELLER GROUP 1 DEVICE 2 VARIABLE +0 AZTFG
SUMMA-TO MSM VARIABLE +1 TFPU
  FROM DETAILED AZI-PROPELLER GROUP 1 DEVICE 2 VARIABLE +1 AZTFG
SUMMA-TO MSM VARIABLE +2 TFPU
  FROM DETAILED AZI-PROPELLER GROUP 1 DEVICE 2 VARIABLE +2 AZTFG
SUMMA-TO MSM VARIABLE +3 TFPU
  FROM DETAILED AZI-PROPELLER GROUP 1 DEVICE 2 VARIABLE +3 AZTFG
SUMMA-TO MSM VARIABLE +4 TFPU
  FROM DETAILED AZI-PROPELLER GROUP 1 DEVICE 2 VARIABLE +4 AZTFG
SUMMA-TO MSM VARIABLE +5 TFPU
  FROM DETAILED AZI-PROPELLER GROUP 1 DEVICE 2 VARIABLE +5 AZTFG

## PUPIT: AZI-PROP
FROM DETAILED AZI-PROPELLER GROUP 1 DEVICE 1 VARIABLE +1 PDC
TO   MSM VARIABLE +0 PUPIT
FROM DETAILED AZI-PROPELLER GROUP 1 DEVICE 2 VARIABLE +1 PDC
TO   MSM VARIABLE +1 PUPIT

## PUREV AZI-PROP:
FROM DETAILED AZI-PROPELLER GROUP 1 DEVICE 1 NAME PROPELLER-REVOLUTION
TO   MSM VARIABLE +0 PUREV
FROM DETAILED AZI-PROPELLER GROUP 1 DEVICE 2 NAME PROPELLER-REVOLUTION
TO   MSM VARIABLE +1 PUREV

## PUDIS AZI-PROP:
FROM DETAILED AZI-PROPELLER GROUP 1 DEVICE 1 VARIABLE DELTA
TO MSM VARIABLE +0 PUDIS
FROM DETAILED AZI-PROPELLER GROUP 1 DEVICE 2 VARIABLE DELTA
TO MSM VARIABLE +1 PUDIS

## PUTHR, AZI-PROP:
FROM DETAILED AZI-PROPELLER GROUP 1 DEVICE 1 VARIABLE THRST
TO MSM VARIABLE +0 PUTHR
FROM DETAILED AZI-PROPELLER GROUP 1 DEVICE 2 VARIABLE THRST
TO MSM VARIABLE +1 PUTHR

## Propulsion unit Direction command to message
## (The Direction command may be controlled by the autopilot)
FROM DETAILED AZI-PROPELLER GROUP 1 DEVICE 1 VARIABLE DELTV
  TO MSM VARIABLE +0 PUDIR
FROM DETAILED AZI-PROPELLER GROUP 1 DEVICE 2 VARIABLE DELTV
  TO MSM VARIABLE +1 PUDIR

## Azimuth reduction. Reduced turning capacity.
TO DETAILED AZI-PROPELLER GROUP 1 DEVICE 1 VARIABLE DRDTN
  FROM MSM VARIABLE +0 AZRED
TO DETAILED AZI-PROPELLER GROUP 1 DEVICE 2 VARIABLE DRDTN
  FROM MSM VARIABLE +1 AZRED

## Backup. Azimuth angle. Flag
TO DETAILED AZI-PROPELLER GROUP 1 DEVICE 1 VARIABLE +12 DELTV
  FROM MSM VARIABLE +0 FPUDB
TO DETAILED AZI-PROPELLER GROUP 1 DEVICE 2 VARIABLE +12 DELTV
  FROM MSM VARIABLE +1 FPUDB

## Backup. Azimuth angle. Direction
TO DETAILED AZI-PROPELLER GROUP 1 DEVICE 1 VARIABLE +13 DELTV
  FROM MSM VARIABLE +0 FPUDC
TO DETAILED AZI-PROPELLER GROUP 1 DEVICE 2 VARIABLE +13 DELTV
  FROM MSM VARIABLE +1 FPUDC

## Input to Combinator, AZI-PROP:
TO DETAILED COMBINATOR GROUP 1 DEVICE 1 VARIABLE +0 HAND2
FROM DETAILED AZI-PROP GROUP 1 DEVICE 1 VARIABLE +0 DELTA
TO DETAILED COMBINATOR GROUP 1 DEVICE 1 VARIABLE +0 HANDC
FROM MSM VARIABLE +0 PUNOT
##
TO DETAILED COMBINATOR GROUP 1 DEVICE 2 VARIABLE +0 HAND2
FROM DETAILED AZI-PROP GROUP 1 DEVICE 2 VARIABLE +0 DELTA
TO DETAILED COMBINATOR GROUP 1 DEVICE 2 VARIABLE +0 HANDC
FROM MSM VARIABLE +1 PUNOT
##

## For panel, AZI-PROP:
FROM DETAILED COMBINATOR GROUP 1 DEVICE 1 NAME HANDLE-STATUS
TO MSM VARIABLE +0 PUNOS
FROM DETAILED COMBINATOR GROUP 1 DEVICE 2 NAME HANDLE-STATUS
TO MSM VARIABLE +1 PUNOS
##
##
## Autopilot, assumed that autopilot commands two first azi-prop units:
#SKIP ON
FROM DETAILED AUTO-PILOT  GROUP 1 DEVICE 1 NAME RUDDER-ANGLE-COMMAND
 TO DETAILED AZI-PROPELLER GROUP 1 DEVICE 1 VARIABLE +0 DELTV
##
FROM DETAILED AUTO-PILOT  GROUP 1 DEVICE 1 NAME RUDDER-ANGLE-COMMAND
 TO DETAILED AZI-PROPELLER GROUP 1 DEVICE 2 VARIABLE +0 DELTV
#SKIP OFF
##
## Failures, ships with propulsion units:
#display <Shut engine down with SHUTD>
#SKIP on
FROM MSM VARIABLE +0 PUFAI
 TO DETAILED ENGINE GROUP 1 DEVICE 1 VARIABLE +0 ISHUT
FROM MSM VARIABLE +1 PUFAI
 TO DETAILED ENGINE GROUP 1 DEVICE 1 VARIABLE +1 ISHUT
#SKIP off
